cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
italy/friuli-venezia-giulia/trieste/p.zza-liberta/,11,32,54,95,8,41,,,2,14,,
italy/friuli-venezia-giulia/gorizia/gorizia/,9,80,46,53,11,14,5,5,3,28,,
italy/friuli-venezia-giulia/gorizia/a2a-via-natisone/,7,57,38,42,12,12,5,5,4,29,,
italy/friuli-venezia-giulia/gorizia/a2a-fossalon/,8,69,34,34,10,10,2,2,2,26,,
italy/friuli-venezia-giulia/pordenone/pordenone-centro/,,,,,,,,,,,,
italy/friuli-venezia-giulia/pordenone/mm-cmontana/,,,,,,,,,,,,
italy/lamezia-terme/cnr-isac/,2,33,,,,,0,0,0,10,,
italy/lecce/cnr-isac/,1,49,34,155,10,67,1,3,3,47,,
italy/capo-granitola/cnr-isac/,20,52,13,53,3,14,0,1,0,1,,
italy/monte-cimone/cnr-isac/,35,60,,,,,0,0,0,1,1,2
italy/toscana/grosseto/gr-urss/,,,53,55,17,20,,,8,10,,
italy/toscana/pisa/pi-passi/,60,63,50,53,18,19,2,4,11,12,0,0
italy/toscana/firenze/fi-bassi/,72,81,55,63,19,29,1,2,14,16,0,0
italy/toscana/viareggio/lu-viareggio/,46,63,50,55,18,19,2,2,19,21,0,0
italy/toscana/pisa/pi-borghetto/,38,45,42,53,16,16,2,2,27,31,0,0
italy/toscana/poggibonsi/si-poggibonsi/,,,42,50,17,17,2,2,13,16,0,0
italy/toscana/arezzo/ar-acropoli/,44,60,21,21,11,13,,,17,17,,
italy/toscana/firenze/fi-gramsci/,49,71,53,57,21,21,1,2,45,56,0,0
italy/toscana/prato/po-roma/,70,72,53,55,20,20,1,2,17,22,0,0
italy/toscana/montale/pt-montale/,56,80,30,38,11,16,1,1,10,16,0,0
italy/toscana/massa/ms-marina-vecchia/,34,35,30,46,11,11,2,2,12,19,0,0
italy/toscana/capannori/lu-capannori/,39,50,42,46,13,14,2,2,19,21,0,0
italy/toscana/prato/po-ferrucci/,60,64,53,61,18,24,1,1,17,20,0,0
italy/toscana/livorno/li-cappiello/,55,55,34,34,11,11,,,17,17,0,0
italy/toscana/livorno/li-carducci/,38,45,38,46,13,15,,,16,17,0,0
italy/toscana/pontassieve/fi-pontassieve/,47,58,38,42,11,17,2,2,11,11,0,0
italy/toscana/rosignano-marittimo/li-poggio-san-rocco/,45,49,25,34,12,13,2,2,7,8,0,0
bulgaria/sofia/druzhba/,3,35,,,3,789,,,3,13,,
bulgaria/sofia/krasno-selo/,1,16,,,28,172,,,7,56,,
bulgaria/sofia/pavlovo/,6,40,,,10,23,0,0,2,21,0,0
bulgaria/sofia/kopitoto/,13,34,,,14,39,0,0,2,19,0,0
bulgaria/sofia/nadezhda/,8,31,,,3,101,2,5,2,15,,
bulgaria/burgas/mobile-station/,14,42,,,10,25,7,28,5,10,,
bulgaria/burgas/burgas-opsis/,7,43,,,,,3,37,4,29,,
bulgaria/burgas/meden-rudnik/,4,12,,,5,49,5,21,4,16,0,0
bulgaria/burgas/lower-ezerovo/,7,32,,,12,36,4,28,2,6,0,0
serbia/beograd/mostar/,1,22,10,71,7,26,1,6,2,12,4,16
serbia/beograd/zeleno-brdo/,17,41,1,98,7,31,20,25,4,19,4,6
serbia/novi-sad/spens/,22,48,14,74,8,59,,,0,16,6,7
serbia/obrenovac/centar/,6,41,1,60,5,27,2,2,1,4,4,5
serbia/kosjeric/,,,,,,,,,,,,
serbia/beograd/stari-grad/,1,24,10,68,15,52,36,41,4,39,2,6
serbia/beograd/novi-beograd/,2,39,4,68,9,32,15,18,2,25,4,9
serbia/beocin/centar/,11,41,25,56,17,23,,,2,8,6,7
serbia/nis/izjz-nis/,,,22,80,7,25,,,3,18,,
serbia/obrenovac-centar/,4,42,16,65,10,26,54,58,1,5,4,5
serbia/beograd-des.-stefana/,2,25,1,115,2,51,35,44,12,43,1,4
serbia/pancevo-starcevo/,5,36,6,25,7,56,0,18,5,14,2,10
serbia/pancevo-vatrogasni-dom/,,,,,,,,,,,,
serbia/pancevo-vojlovica/,8,38,7,21,2,6,2,7,4,17,2,10
serbia/subotica/,3,34,,,15,79,5,9,1,13,9,16
serbia/beograd-pancevacki-most/,,,,,,,,,,,,
serbia/pancevo-cara-dusana/,3,69,10,42,2,11,1,21,7,53,2,10
serbia/sombor/,11,47,14,63,5,24,1,7,,,3,11
serbia/smederevo-carina/,4,39,4,47,4,64,0,5,4,12,2,4
serbia/valjevo/,,,7,155,17,109,5,28,1,13,1,3
serbia/smederevo-centar/,9,34,8,14,3,724,2,52,3,11,2,9
serbia/novi-sad-sangaj/,13,38,13,66,6,58,,,0,14,6,8
serbia/beograd-panc-most/,1,20,1,98,4,45,24,26,8,51,2,10
serbia/pancevo-vatrog-dom/,5,55,6,47,2,19,2,13,6,71,2,10
serbia/beograd-oml.-brigada/,12,50,9,66,3,56,45,56,1,19,4,6
serbia/novi-sad-liman/,22,48,23,74,11,59,,,2,16,6,7
macedonia/bitola1/,5,42,,,8,95,0,3,,,,
macedonia/bitola2/,8,48,,,17,156,0,4,0,20,0,0
macedonia/kicevo/,4,33,,,6,75,0,0,,,,
macedonia/lazaropole/,3,3,,,3,64,1,1,,,,
macedonia/tetovo/,3,24,,,6,215,0,3,0,5,0,0
macedonia/centar/,3,56,46,76,14,32,,,,,,
macedonia/gazibaba/,,,,,2,96,1,1,,,0,0
macedonia/karpos/,4,32,53,96,14,52,1,1,2,14,0,0
macedonia/lisice/,0,29,,,2,88,0,4,1,5,0,0
macedonia/rektorat/,2,23,,,7,82,,,5,31,0,0
macedonia/miladinovci/,1,46,,,18,71,0,9,1,12,0,0
macedonia/veles2/,3,22,,,1,65,0,1,1,16,0,0
macedonia/kocani/,5,17,,,4,49,1,2,3,12,0,0
macedonia/kavadarci/,,,,,17,77,0,1,,,,
romania/valcea/ramnicu-valcea/str.-uzinei/,3,56,,,,,3,6,2,2,,
romania/valcea/ramnicu-valcea/str.-ostrovei/,11,50,,,,,7,42,3,19,,
romania/teleorman/alexandria/str.-dunarii/,,,,,,,,,,,,
romania/teleorman/turnu-magurele/str.-libertatii/,4,22,,,,,5,6,,,,
romania/alba/alba-iulia/str.-lalelelor/,6,41,,,,,3,3,3,29,,
romania/alba/sebes/str.-m.-kogalniceanu/,14,40,,,2,7,3,6,5,16,,
romania/alba/zlatna/str.-tudor-vladimirescu/,6,37,,,,,2,5,4,42,,
romania/arges/pitesti/str.-nicolae-balcescu/,,,,,,,4,5,3,26,,
romania/arges/pitesti/str.-victoriei/,9,40,,,,,1,6,3,18,,
romania/arges/campulung/calea-pietroasa/,,,,,,,3,4,2,5,,
romania/arges/radu-negru/com.-calinesti/,11,48,,,,,3,109,3,9,,
romania/arges/calotesti/com.-budeasa/,2,50,,,,,4,8,2,5,,
romania/arges/oarja/com.-oarja/,10,44,,,8,12,3,6,5,12,,
romania/arad/str.-ioan-fluieras/,11,43,,,,,3,5,1,6,,
romania/arad/zona-pasaj-micalaca/,6,38,,,,,1,4,3,9,,
romania/arad/nadlac/str.-dorobanti/,,,,,,,3,4,,,,
romania/bacau/str.-razboieni/,11,41,,,,,2,3,4,29,,
romania/bacau/str.-izvoare/,8,25,,,,,3,4,1,15,,
romania/bacau/onesti/str.-cauciucului/,10,32,,,3,14,2,4,2,9,,
romania/bihor/oradea/str.-matei-corvin/,4,56,,,,,3,4,7,62,,
romania/bihor/oradea/bdul.-dacia/,8,44,,,,,2,4,4,19,,
romania/bihor/oradea/str.-nufarului/,15,54,,,4,11,1,2,8,22,,
romania/bihor/tetchea/comuna-tetchea/,,,,,,,,,,,,
romania/bistrita-nasaud/bistrita/str.-parcului/,21,37,,,,,3,3,2,8,,
romania/botosani/bd-mihai-eminescu/,7,26,,,,,4,6,3,21,,
romania/brasov/str.-castanilor/,,,,,,,,,,,,
romania/brasov/bdul.-garii/,5,26,,,,,4,6,4,29,,
romania/brasov/sanpetru/comuna-sanpetru/,7,45,,,,,1,3,0,4,,
romania/brasov/calea-bucuresti/,,,,,,,2,3,4,23,,
romania/brasov/bdul.-vlahuta/,4,39,,,,,1,6,4,27,,
romania/brasov/fundata/comuna-fundata/,,,,,,,,,,,,
romania/caras-severin/resita/str.-petru-maior/,3,73,,,,,1,4,2,24,,
romania/caras-severin/buchin/str.-principala/,,,,,,,3,10,0,5,,
romania/caras-severin/moldova-noua/str.-unirii/,,,,,,,,,,,,
romania/caras-severin/otelu-rosu/str.-rozelor/,7,144,,,,,2,3,3,26,,
romania/caras-severin/semenic/comuna-valiug/,6,18,,,,,,,,,,
romania/constanta/str-mihai-viteazu/,5,37,,,,,3,4,2,31,,
romania/constanta/navodari/dc-86/,18,44,,,,,3,4,2,54,,
romania/constanta/mangalia/soseaua-constantei/,,,,,,,2,31,3,20,,
romania/constanta/str-prelungirea-liliacului/,9,31,,,,,3,4,4,28,,
romania/constanta/medgidia/str.-decebal/,5,42,,,,,1,5,4,50,,
romania/constanta/bdul-1-decembrie-1918/,,,,,,,2,34,4,61,,
romania/constanta/navodari/str.-sanatatii/,7,39,,,1,33,3,29,2,25,,
romania/covasna/sfantu-gheorghe/str.-lunca-oltului/,5,25,,,,,,,2,10,,
romania/dolj/craiova/calea-bucuresti/,,,,,,,3,4,7,8,,
romania/dolj/breasta/str.-brestei/,3,37,,,,,5,5,4,9,,
romania/gorj/targu-jiu/str.-vasile-alecsandri/,4,44,,,,,2,8,4,13,,
romania/gorj/rovinari/str.-constructorilor/,4,20,,,,,3,5,3,14,,
romania/gorj/turceni/str.-muncii/,,,,,,,,,,,,
romania/galati/str.-brailei/,,,,,,,1,4,3,14,,
romania/galati/str.-domneasca/,12,32,,,14,28,5,111,2,20,,
romania/galati/str.-traian/,19,36,,,,,0,5,2,27,,
romania/galati/bdul-dunarea/,11,28,,,,,2,4,3,10,,
romania/galati/tecuci/str.-1-decembrie-1918/,11,49,,,3,12,2,3,1,31,,
romania/giurgiu/sos.-1-decembrie-1918/,0,10,,,,,,,,,,
romania/giurgiu/sos.-sloboziei/,,,,,,,,,,,,
romania/giurgiu/str.-calea-bucuresti/,,,,,,,,,,,,
romania/hunedoara/deva/str.-carpati/,3,55,,,,,3,7,3,58,,
romania/hunedoara/deva/str.-calea-zarandului/,,,,,,,,,,,,
romania/hunedoara/calan/str.-furnalistului/,,,,,,,3,4,1,22,,
romania/hunedoara/vulcan/str.-mihai-viteazu/,,,,,,,,,,,,
romania/hunedoara/aleea-biciclistilor/,,,,,,,,,,,,
romania/harghita/miercurea-ciuc/str.-baile-jigodin/,4,35,,,,,2,3,1,21,,
romania/ialomita/slobozia/str.-mihai-viteazu/,16,36,,,,,0,7,1,8,,
romania/ialomita/urziceni/str.-industriei/,15,42,,,,,0,8,2,8,,
romania/iasi/str.-han-tatar/,3,28,,,5,16,1,8,5,112,,
romania/iasi/ungheni/comuna-ungheni/,,,,,,,,,,,,
romania/iasi/bdul.-n.-iorga/,,,,,,,1,30,4,24,,
romania/maramures/baia-mare/bdul-bucuresti/,,,,,,,3,4,4,23,,
romania/maramures/baia-mare/bdul-unirii/,18,39,,,,,4,4,3,13,,
romania/maramures/baia-mare/str.-colonia-topitorilor-sga/,14,41,,,,,4,4,2,10,,
romania/maramures/baia-mare/str.-luncii/,11,35,,,,,3,3,1,10,,
romania/neamt/piatra-neamt/str.-valea-alba/,5,32,,,,,3,3,3,17,,
romania/olt/slatina/aleea-gradiste/,,,,,,,2,5,6,62,,
romania/prahova/ploiesti/str.-gr.-gh.-cantacuzino/,,,,,,,1,2,3,31,,
romania/prahova/ploiesti/comuna-blejoi/,7,40,,,,,3,6,4,19,,
romania/prahova/ploiesti/bdul-bucuresti/,,,,,,,4,9,6,68,,
romania/prahova/ploiesti/str.-piata-victoriei/,7,34,,,12,41,1,26,5,58,,
romania/prahova/ploiesti/comuna-brazi/,15,47,,,14,19,2,5,1,15,,
romania/sibiu/str.-otelarilor/,9,38,,,1,6,3,4,2,25,,
romania/sibiu/medias/str.-garii/,,,,,,,,,,,,
romania/sibiu/str.-hipodromului/,2,46,,,,,4,6,4,45,,
romania/sibiu/copsa-mica/aleea-castanilor/,18,26,,,,,6,7,7,86,,
romania/tulcea/isaccea/calea-macin/,,,,,,,,,,,,
romania/tulcea/str.-isaccei--parc-lac-ciuperca/,,,,,,,,,,,,
romania/timis/timisoara/str.-oituz/,,,,,,,3,4,4,23,,
romania/timis/sinandrei/comuna-sinandrei/,14,34,,,,,2,4,2,18,,
romania/timisoara/moravita/str.-principala/,,,,,,,,,,,,
romania/timis/timisoara/piata-unirii/,10,42,,,5,10,3,3,2,9,,
romania/timis/timisoara/str.-i-bulbuca/,4,39,,,11,16,3,5,2,4,,
romania/braila/chiscani/sat-chiscani/,14,40,,,,,3,4,1,4,,
romania/braila/str.-calea-galati/,,,,,,,1,2,3,15,,
romania/braila/str.-p-ta-independentei/,11,26,,,,,1,2,3,12,,
romania/braila/str.-baldovinesti/,16,40,,,,,2,4,1,5,,
romania/suceava/str.-marasesti/,13,34,,,,,2,5,2,19,,
romania/suceava/poiana-stampei/comuna-poiana-stampei/,5,32,,,,,,,2,9,,
romania/suceava/siret/str.alexandru-cel-bun/,,,,,,,,,2,16,,
romania/vrancea/focsani/str.-soseaua-suruia/,12,45,,,,,2,6,2,13,,
romania/vaslui/husi/str.-recea/,10,12,,,,,,,,,,
romania/vaslui/str.-stefan-cel-mare/,16,35,,,,,0,8,3,86,,
romania/municipiul-bucuresti/lacul-morii/str.-lacul-morii/,2,51,12,80,,,2,5,4,40,,
romania/municipiul-bucuresti/titan/str.-rotunda/,,,,,,,2,4,1,36,,
romania/municipiul-bucuresti/drumul-taberei/str.-drumul-taberei/,4,36,,,17,20,2,11,5,55,,
romania/municipiul-bucuresti/cercul-militar/calea-victoriei/,,,,,3,189,,,14,44,,
romania/ilfov/balotesti/comuna-balotesti/,6,43,,,,,2,3,2,7,,
romania/buzau/ramnicu-sarat/str.-focsani/,,,,,20,29,,,3,36,,
romania/calarasi/str.-prelungirea-bucuresti/,,,,,,,5,5,,,,
romania/calarasi/str.-tudor-vladimirescu/,2,29,,,,,6,27,,,,
romania/dambovita/targoviste/str.-vlad-tepes/,15,35,,,,,1,7,3,36,,
romania/dambovita/fieni/str.-teilor/,10,32,,,,,3,5,8,36,,
romania/mehedinti/drobeta-turnu-severin/str.-baile-romane/,7,36,,,,,5,8,3,16,,
romania/mures/targu-mures/str.-libertatii/,2,26,,,,,4,4,1,13,,
romania/mures/ludus/str.-uzina-de-apa/,,,,,,,,,,,,
romania/mures/tarnaveni/str.-rampei/,,,,,,,,,,,,
romania/salaj/zalau/str.-meteorologiei/,,,,,,,,,,,,
romania/satu-mare/str.-ioan-slavici/,17,25,,,,,4,5,3,26,,
romania/satu-mare/carei/str.-somesului/,,,,,,,,,,,,
romania/cluj/cluj-napoca/str.-aurel-vlaicu/,,,,,,,2,28,6,39,,
romania/cluj/cluj-napoca/str.-dambovitei/,2,26,,,2,6,,,5,37,,
bosnia-herzegovina/novi-travnik/opcina/,,,,,,,,,,,,
bosnia-herzegovina/sarajevo/bjelave/,25,73,,,2,55,0,94,1,15,0,0
bosnia-herzegovina/sarajevo/vijecnica/,,,,,6,82,6,45,2,24,0,0
bosnia-herzegovina/sarajevo/ilidza/,1,23,,,11,37,4,36,0,25,,
bosnia-herzegovina/sarajevo/ivan-sedlo/,15,29,,,5,65,2,16,,,,
bosnia-herzegovina/jajce/harmani/,5,49,,,1,14,3,7,1,7,,
bosnia-herzegovina/zenica/centar/,,,,,14,60,13,36,,,,
bosnia-herzegovina/zenica/radakovo/,13,43,,,6,36,,,1,14,0,7
bosnia-herzegovina/zenica/tetovo/,6,50,,,,,,,1,22,1,30
bosnia-herzegovina/zenica/brist/,5,15,,,3,20,2,3,3,10,,
bosnia-herzegovina/gorazde/rasadnik/,11,44,,,13,31,9,10,2,6,0,2
bosnia-herzegovina/sarajevo/otoka/,7,40,,,8,48,2,76,3,27,,
bosnia-herzegovina/tuzlanski/skver/,5,20,1,83,,,2,19,0,15,0,0
bosnia-herzegovina/tuzlanski/bkc/,,,19,86,,,3,224,5,24,0,0
bosnia-herzegovina/tuzlanski/bukinje/,6,25,3,131,,,1,88,0,9,0,0
bosnia-herzegovina/tuzlanski/lukavac/,4,29,9,139,,,10,86,3,21,0,0
bosnia-herzegovina/tuzlanski/zivinice/,2,50,32,108,,,1,68,2,17,0,0
bosnia-herzegovina/tuzlanski/mobilna/,12,32,1,105,,,20,47,0,5,0,0
bosnia-herzegovina/tuzlanski/kladanj/,,,,,,,,,,,,
bosnia-herzegovina/sarajevo/vijecnica/,,,,,6,82,6,45,2,24,0,0
united-kingdom/aberdeen/,13,25,3,49,3,17,,,1,14,,
united-kingdom/auchencorth-moss/,12,23,10,44,3,13,2,34,1,25,0,0
united-kingdom/edinburgh-st-leonards/,16,27,8,50,1,18,6,8,1,8,0,0
united-kingdom/glasgow-kerbside/,10,25,5,48,1,16,,,5,44,,
united-kingdom/grangemouth/,,,15,53,6,20,0,1,1,11,,
united-kingdom/glasgow-townhead/,13,33,13,45,7,23,,,2,13,,
united-kingdom/glasgow-high-street/,3,29,7,48,2,21,,,0,15,,
united-kingdom/scotland/aberdeen-anderson-dr/,13,32,5,50,4,20,,,1,6,,
united-kingdom/scotland/aberdeen-errol-place/,12,37,5,72,4,40,,,1,16,,
united-kingdom/scotland/aberdeen-king-street/,1,20,4,37,3,24,,,2,17,,
united-kingdom/scotland/aberdeen-market-street-2/,1,20,5,17,1,12,,,1,14,,
united-kingdom/scotland/aberdeen-union-street-roadside/,4,25,5,55,2,20,,,4,35,,
united-kingdom/scotland/aberdeen-wellington-road/,1,20,5,34,2,32,,,2,39,,
united-kingdom/scotland/auchencorth-moss/,14,36,5,46,2,16,2,34,1,25,0,0
united-kingdom/scotland/dundee-broughty-ferry-road/,,,13,38,4,20,2,34,2,12,,
united-kingdom/scotland/dundee-lochee-road/,,,17,91,1,43,2,34,6,38,,
united-kingdom/scotland/dundee-mains-loan/,,,9,42,3,21,2,34,1,5,,
united-kingdom/scotland/dundee-meadowside/,,,17,91,4,52,2,34,5,26,,
united-kingdom/scotland/dundee-seagate/,,,9,38,4,30,2,34,2,24,,
united-kingdom/scotland/dundee-union-street/,,,,,7,42,,,1,36,,
united-kingdom/scotland/e-ayrshire-kilmarnock-st-marnock-st/,8,42,17,63,9,24,,,3,22,,
united-kingdom/scotland/east-ayrshire-kilmarnock-john-finnie-st/,,,,,9,50,,,,,,
united-kingdom/scotland/east-dunbartonshire-bearsden/,1,33,9,38,1,29,,,4,26,,
united-kingdom/scotland/east-dunbartonshire-bishopbriggs/,11,33,5,48,1,84,,,4,18,,
united-kingdom/scotland/east-dunbartonshire-kirkintilloch/,1,27,9,57,4,20,,,1,24,,
united-kingdom/scotland/east-dunbartonshire-milngavie-/,1,33,9,42,5,46,,,1,5,,
united-kingdom/scotland/east-lothian-musselburgh-n-high-st/,6,26,5,85,7,50,5,6,3,18,0,0
united-kingdom/scotland/east-renfrewshire-sheddens/,13,30,,,,,,,1,1,,
united-kingdom/scotland/edinburgh-glasgow-road/,12,35,9,46,4,34,7,8,1,5,0,0
united-kingdom/scotland/edinburgh-queen-street/,12,23,5,42,5,9,1,6,1,5,,
united-kingdom/scotland/edinburgh-queensferry-road/,,,13,82,17,58,2,34,3,45,,
united-kingdom/scotland/edinburgh-salamander-st/,11,23,10,50,10,52,4,8,2,19,0,0
united-kingdom/scotland/edinburgh-st-leonards/,15,26,13,42,4,13,6,7,1,8,0,0
united-kingdom/scotland/falkirk-banknock/,1,27,9,30,4,13,,,3,17,,
united-kingdom/scotland/falkirk-grangemouth-mc/,,,17,53,4,43,3,4,1,5,,
united-kingdom/scotland/falkirk-haggs/,1,27,9,30,4,21,,,3,17,,
united-kingdom/scotland/falkirk-west-bridge-street/,,,5,34,3,20,1,1,1,22,,
united-kingdom/scotland/fife-cupar/,,,9,38,5,17,2,34,1,17,,
united-kingdom/scotland/fife-dunfermline/,12,35,9,30,3,11,7,8,1,11,0,0
united-kingdom/scotland/fife-kirkcaldy/,15,37,9,30,4,16,6,7,1,11,0,0
united-kingdom/scotland/fife-rosyth/,12,35,13,38,4,13,7,8,1,21,0,0
united-kingdom/scotland/glasgow-abercromby-street/,9,20,9,53,8,21,,,1,20,,
united-kingdom/scotland/glasgow-broomhill/,8,33,5,53,9,29,,,3,21,,
united-kingdom/scotland/glasgow-burgher-st./,3,20,9,50,6,19,,,1,9,,
united-kingdom/scotland/glasgow-byres-road/,8,24,5,48,6,16,,,5,28,,
united-kingdom/scotland/glasgow-dumbarton-road/,8,33,2,67,4,30,,,2,30,,
united-kingdom/scotland/glasgow-kerbside/,9,24,2,53,4,23,,,3,28,,
united-kingdom/scotland/glasgow-nithsdale-road/,9,24,2,53,7,29,,,3,27,,
united-kingdom/scotland/glasgow-townhead/,11,33,13,46,7,20,,,2,11,,
united-kingdom/scotland/glasgow-waulkmillglen-reservoir/,2,31,,,2,75,,,1,20,,
united-kingdom/scotland/grangemouth/,,,9,50,6,20,1,1,2,6,,
united-kingdom/scotland/inverclyde-greenock-a8/,1,33,9,25,3,10,,,1,24,,
united-kingdom/scotland/n-lanarkshire-coatbridge-whifflet/,4,30,13,46,8,23,,,4,12,,
united-kingdom/scotland/n-lanarkshire-croy/,18,30,30,152,11,46,,,1,10,,
united-kingdom/scotland/n-lanarkshire-moodiesburn/,14,44,5,55,3,21,,,1,28,,
united-kingdom/scotland/n-lanarkshire-motherwell/,4,30,,,8,40,,,1,17,,
united-kingdom/scotland/n-lanarkshire-shawhead-coatbridge/,4,30,9,46,4,22,,,4,12,,
united-kingdom/scotland/north-ayrshire-irvine-high-st/,11,23,25,61,9,25,,,1,19,,
united-kingdom/scotland/north-lanarkshire-kirkshaws/,8,30,,,,,,,,,,
united-kingdom/scotland/paisley-gordon-street/,1,27,,,1,34,,,6,38,,
united-kingdom/scotland/paisley-st-james-st/,1,33,9,42,3,20,,,1,36,,
united-kingdom/scotland/perth-atholl-street/,,,9,38,8,41,2,34,1,28,,
united-kingdom/scotland/perth-crieff/,,,,,1,17,,,2,37,,
united-kingdom/scotland/perth-high-street/,,,9,38,6,21,2,34,2,13,,
united-kingdom/scotland/perth-muirton/,,,,,2,20,2,34,1,36,,
united-kingdom/scotland/south-ayrshire-ayr-harbour/,6,29,13,30,2,24,,,1,4,,
united-kingdom/scotland/south-ayrshire-ayr-high-st/,1,33,5,78,2,24,,,1,22,,
united-kingdom/scotland/south-lanarkshire-east-kilbride/,3,20,5,50,2,17,,,1,11,,
united-kingdom/scotland/south-lanarkshire-hamilton/,4,30,9,63,5,25,,,2,28,,
united-kingdom/scotland/south-lanarkshire-uddingston/,4,30,5,42,2,16,,,1,19,,
united-kingdom/scotland/stirling-craigs-roundabout/,,,13,72,4,25,,,1,17,,
united-kingdom/scotland/west-dunbartonshire-clydebank/,1,33,9,42,4,14,,,1,2,,
united-kingdom/scotland/west-lothian-broxburn/,12,35,5,30,4,17,7,8,2,14,0,0
united-kingdom/scotland/west-lothian-linlithgow-high-street-2/,12,35,5,63,1,22,1,52,1,26,0,0
united-kingdom/scotland/west-lothian-newton/,12,35,5,42,2,999,7,8,1,11,0,0
united-kingdom/scotland/edinburgh-currie/,12,35,13,50,1,13,7,8,1,1,0,0
united-kingdom/scotland/glasgow-anderston/,9,24,2,53,1,26,,,1,7,,
united-kingdom/scotland/south-lanarkshire-lanark/,4,30,5,25,1,11,,,1,179,,
united-kingdom/scotland/glasgow-high-street/,3,20,5,55,2,24,,,1,11,,
united-kingdom/scotland/renfrew-cockels-loan/,1,33,5,42,2,18,,,2,19,,
united-kingdom/scotland/south-lanarkshire-rutherglen/,11,27,9,42,2,18,,,4,36,,
united-kingdom/scotland/angus-forfar-glamis-rd/,,,,,3,27,2,34,1,16,,
united-kingdom/scotland/north-lanarkshire-kirkshaw/,4,30,5,42,1,12,,,5,23,,
united-kingdom/scotland/south-lanarkshire-cambuslang/,3,26,9,59,2,19,,,1,10,,
united-kingdom/belfast-centre/,11,25,14,42,3,13,5,7,2,18,0,0
united-kingdom/derry/,16,31,6,107,2,35,5,8,1,14,,
united-kingdom/derry-rosemount/,13,25,10,37,3,13,8,11,0,4,,
united-kingdom/northenireland/armagh-lonsdale-road/,6,26,23,53,9,13,,,1,13,,
united-kingdom/northenireland/belfast-centre/,20,23,30,38,6,11,5,7,2,10,0,0
united-kingdom/northenireland/belfast-stockmans-lane/,1,26,27,55,12,20,5,7,5,62,0,0
united-kingdom/northenireland/derry-brooke-park/,18,30,34,50,9,15,5,9,1,13,,
united-kingdom/northenireland/lough-navar/,17,25,,,6,9,,,,,,
united-kingdom/northenireland/newry-canal-street/,4,46,20,124,19,32,,,13,20,,
united-kingdom/northenireland/newry-monaghan-row/,,,,,7,9,,,,,,
united-kingdom/northenireland/strabane-springhill-park/,16,27,5,43,9,13,3,6,0,4,,
united-kingdom/northenireland/lisburn-dunmurry-seymour-hill/,11,24,19,49,6,8,2,2,4,18,0,0
united-kingdom/northenireland/newry-trevor-hill/,,,,,13,29,,,,,,
united-kingdom/northenireland/north-down-holywood-a2/,8,27,14,54,9,13,5,7,1,31,0,0
united-kingdom/northenireland/derry-rosemount/,17,29,17,25,6,9,5,7,1,5,,
united-kingdom/birmingham-acocks-green/,16,26,13,50,1,14,,,0,4,,
united-kingdom/birmingham-tyburn/,17,28,2,37,1,14,,,1,6,,
united-kingdom/birmingham-tyburn-roadside/,,,3,54,10,22,,,,,,
united-kingdom/blackpool-marton/,2,39,5,53,9,14,5,8,1,11,,
united-kingdom/bristol-st-pauls/,15,28,4,38,3,17,4,9,1,12,0,0
united-kingdom/camden-kerbside/,3,29,45,89,12,36,2,3,16,72,0,0
united-kingdom/carlisle-roadside/,,,11,71,7,31,,,3,28,,
united-kingdom/chatham-roadside/,1,39,25,148,7,52,1,3,4,25,,
united-kingdom/chesterfield/,,,,,,,,,,,,
united-kingdom/chesterfield-roadside/,4,37,24,61,6,20,,,2,15,,
united-kingdom/coventry-memorial-park/,,,,,,,,,,,,
united-kingdom/eastbourne/,,,25,79,,,,,1,10,,
united-kingdom/haringey-roadside/,5,17,22,70,10,26,3,7,9,28,0,0
united-kingdom/harwell/,,,,,,,,,,,,
united-kingdom/hull-freetown/,8,26,10,44,,,3,5,3,19,,
united-kingdom/leamington-spa/,9,26,23,64,9,20,,,4,10,,
united-kingdom/leamington-spa-rugby-road/,9,25,5,46,10,19,,,0,7,,
united-kingdom/leeds-centre/,7,27,5,47,7,18,1,2,2,14,0,0
united-kingdom/leeds-headingley-kerbside/,7,27,24,51,4,15,1,2,0,16,0,0
united-kingdom/leicester-centre/,,,,,,,,,,,,
united-kingdom/liverpool-speke/,8,27,7,47,6,15,4,5,2,10,,
united-kingdom/london-bexley/,2,43,18,84,6,31,0,2,6,40,,
united-kingdom/london-bloomsbury/,4,26,22,77,12,695,1,4,5,29,0,0
united-kingdom/london-eltham/,9,31,5,55,9,31,8,15,2,12,,
united-kingdom/london-harlington/,2,42,18,48,9,24,0,0,4,28,0,0
united-kingdom/london-harrow-stanmore/,,,,,,,,,,,,
united-kingdom/london-marylebone-road/,8,13,24,65,11,31,3,5,14,56,0,0
united-kingdom/london-n.-kensington/,16,30,19,46,12,22,2,3,3,9,0,0
united-kingdom/london-teddington-bushy-park/,4,36,18,54,12,78,0,0,4,37,0,0
united-kingdom/manchester-piccadilly/,8,24,5,43,15,27,2,3,6,24,,
united-kingdom/middlesbrough/,15,38,5,55,6,35,4,5,0,12,,
united-kingdom/newcastle-centre/,7,24,21,44,3,14,,,5,18,,
united-kingdom/norwich-lakenfields/,11,34,26,40,10,15,,,1,6,,
